<Tag>
0 0.045406649753688
AO 0.00268795554302742
AQ 0.0441650223492933
CC 0.0804742345534839
CS 0.0414133075611753
DA 0.0621853984617243
DD 0.00909743754949731
DI 0.0214801540960281
DP 0.0219835165572692
DT 0.000104028241989825
Fc 0.000104028241989825
Fd 0.00577524530530611
Fp 0.045406649753688
Fs 3.691324715768e-05
Fx 0.00231882307145062
Fz 0.00134565564638452
I 0.000137585739405898
NC 0.187791111290084
NP 0.0245674438583068
P0 0.00892965006241695
PD 0.00550678532597753
PE 3.691324715768e-05
PI 0.00802359763218298
PP 0.0350373830521215
PR 0.0370508328970859
PT 0.00144632813863273
PX 0.00121142565672022
RG 0.0456415522356005
RN 0.0136612571980832
SP 0.142991852239627
VAG 0.000171143236821971
VAI 0.00436583041383106
VAN 0.000104028241989825
VAS 0.000305373226486262
VMG 0.00426515792158284
VMI 0.0845682492382448
VMM 0.00359400797326139
VMN 0.0273527161438409
VMP 0.0181579618518369
VMS 0.0167485469603619
VSG 0.000204700734238043
VSI 0.0209096766399549
VSM 0.000137585739405898
VSN 0.00158055812829702
VSP 7.04707445737527e-05
VSS 0.00446650290607928
Z 0.00772158015543833
x 3.35574974160727e-06
</Tag>
<Bigram>
0.AO 0.00073909830007391
0.AQ 0.0073909830007391
0.CC 0.459719142645972
0.CS 0.0768662232076866
0.DA 0.0613451589061345
0.DD 0.00886917960088692
0.DI 0.0184774575018477
0.DP 0.00221729490022173
0.Fd 0.00073909830007391
0.Fp 0.00073909830007391
0.I 0.00147819660014782
0.NC 0.0384331116038433
0.NP 0.00591278640059128
0.P0 0.00073909830007391
0.PD 0.00443458980044346
0.PI 0.00221729490022173
0.PP 0.0110864745011086
0.PR 0.0236511456023651
0.RG 0.0480413895048041
0.RN 0.00591278640059128
0.SP 0.116038433111604
0.VAG 0.00147819660014782
0.VAI 0.00221729490022173
0.VMG 0.00665188470066519
0.VMI 0.0487804878048781
0.VMM 0.0125646711012565
0.VMN 0.00443458980044346
0.VMP 0.00073909830007391
0.VMS 0.00665188470066519
0.VSI 0.0110864745011086
0.VSN 0.00073909830007391
0.Z 0.00960827790096083
AO.CC 0.0375
AO.CS 0.05
AO.DA 0.0375
AO.DD 0.0125
AO.Fp 0.125
AO.NC 0.3875
AO.PR 0.0625
AO.PT 0.0125
AO.SP 0.1125
AO.VMI 0.0875
AO.VSI 0.075
AQ.AQ 0.00987841945288754
AQ.CC 0.129939209726444
AQ.CS 0.0387537993920973
AQ.DA 0.0113981762917933
AQ.DI 0.00227963525835866
AQ.DP 0.00151975683890578
AQ.Fd 0.00987841945288754
AQ.Fp 0.088145896656535
AQ.Fx 0.0060790273556231
AQ.Fz 0.00151975683890578
AQ.NC 0.447568389057751
AQ.NP 0.0189969604863222
AQ.P0 0.000759878419452888
AQ.PD 0.00303951367781155
AQ.PE 0.000759878419452888
AQ.PI 0.00227963525835866
AQ.PP 0.0060790273556231
AQ.PR 0.0288753799392097
AQ.RG 0.0235562310030395
AQ.RN 0.00227963525835866
AQ.SP 0.101063829787234
AQ.VMG 0.00303951367781155
AQ.VMI 0.0250759878419453
AQ.VMM 0.00227963525835866
AQ.VMN 0.00531914893617021
AQ.VMP 0.00683890577507599
AQ.VMS 0.00455927051671732
AQ.VSI 0.0159574468085106
AQ.VSS 0.000759878419452888
AQ.Z 0.00151975683890578
CC.AQ 0.048790658882402
CC.CC 0.00333611342785655
CC.CS 0.0583819849874896
CC.DA 0.0721434528773978
CC.DD 0.0079232693911593
CC.DI 0.0258548790658882
CC.DP 0.0195996663886572
CC.DT 0.000417014178482068
CC.Fd 0.000417014178482068
CC.Fp 0.000417014178482068
CC.Fz 0.00125104253544621
CC.I 0.000417014178482068
CC.NC 0.105087572977481
CC.NP 0.0162635529608007
CC.P0 0.00875729774812344
CC.PD 0.0104253544620517
CC.PI 0.000834028356964137
CC.PP 0.0333611342785655
CC.PR 0.0108423686405338
CC.PT 0.00458715596330275
CC.RG 0.0742285237698082
CC.RN 0.0154295246038365
CC.SP 0.189741451209341
CC.VAI 0.00125104253544621
CC.VAS 0.000417014178482068
CC.VMG 0.00750625521267723
CC.VMI 0.163886572143453
CC.VMM 0.0112593828190158
CC.VMN 0.0279399499582986
CC.VMP 0.0158465387823186
CC.VMS 0.0141784820683903
CC.VSI 0.0233527939949958
CC.VSN 0.000834028356964137
CC.VSS 0.00834028356964137
CC.Z 0.0166805671392827
CS.AO 0.000810372771474878
CS.AQ 0.0178282009724473
CS.CC 0.000810372771474878
CS.CS 0.0445705024311183
CS.DA 0.109400324149109
CS.DD 0.020259319286872
CS.DI 0.0226904376012966
CS.DP 0.0113452188006483
CS.Fp 0.00162074554294976
CS.Fx 0.000810372771474878
CS.NC 0.0510534846029173
CS.NP 0.0145867098865478
CS.P0 0.0275526742301459
CS.PD 0.0186385737439222
CS.PI 0.0121555915721232
CS.PP 0.122366288492707
CS.PR 0.00486223662884927
CS.RG 0.06645056726094
CS.RN 0.0729335494327391
CS.SP 0.109400324149109
CS.VAI 0.00324149108589951
CS.VAS 0.000810372771474878
CS.VMG 0.00162074554294976
CS.VMI 0.122366288492707
CS.VMM 0.00243111831442464
CS.VMN 0.00486223662884927
CS.VMP 0.00972447325769854
CS.VMS 0.0575364667747164
CS.VSG 0.000810372771474878
CS.VSI 0.0413290113452188
CS.VSS 0.0243111831442464
CS.Z 0.000810372771474878
DA.AO 0.0248246087425796
DA.AQ 0.0831084727468969
DA.CC 0.00161899622234215
DA.CS 0.00161899622234215
DA.DA 0.00269832703723691
DA.DD 0.000539665407447383
DA.DI 0.0232056125202375
DA.DP 0.0172692930383162
DA.Fd 0.000539665407447383
DA.Fp 0.00269832703723691
DA.Fx 0.000539665407447383
DA.NC 0.64328116567728
DA.NP 0.00161899622234215
DA.P0 0.00161899622234215
DA.PD 0.00107933081489477
DA.PI 0.0167296276308689
DA.PP 0.000539665407447383
DA.PR 0.0771721532649757
DA.PX 0.00377765785213168
DA.RG 0.0178089584457636
DA.RN 0.000539665407447383
DA.SP 0.0167296276308689
DA.VAI 0.000539665407447383
DA.VMG 0.000539665407447383
DA.VMI 0.0199676200755532
DA.VMN 0.0161899622234215
DA.VMP 0.011332973556395
DA.VMS 0.00107933081489477
DA.VSG 0.000539665407447383
DA.VSI 0.00107933081489477
DA.Z 0.00917431192660551
DD.AQ 0.044280442804428
DD.CC 0.003690036900369
DD.CS 0.022140221402214
DD.DA 0.00738007380073801
DD.DP 0.025830258302583
DD.Fp 0.003690036900369
DD.Fx 0.003690036900369
DD.NC 0.697416974169742
DD.NP 0.018450184501845
DD.PR 0.0516605166051661
DD.RG 0.00738007380073801
DD.RN 0.003690036900369
DD.SP 0.014760147601476
DD.VMI 0.00738007380073801
DD.VMN 0.003690036900369
DD.VMP 0.003690036900369
DD.VSI 0.040590405904059
DD.Z 0.040590405904059
DI.AQ 0.05625
DI.CC 0.0125
DI.CS 0.0015625
DI.DA 0.096875
DI.DD 0.021875
DI.DI 0.0125
DI.DP 0.0578125
DI.Fp 0.00625
DI.NC 0.55625
DI.NP 0.003125
DI.PD 0.025
DI.PI 0.0375
DI.PP 0.0015625
DI.PR 0.0234375
DI.PT 0.0015625
DI.RG 0.034375
DI.RN 0.00625
DI.SP 0.01875
DI.VMI 0.00625
DI.VMM 0.0015625
DI.VMN 0.003125
DI.VMP 0.009375
DI.VSI 0.003125
DI.Z 0.003125
DP.AO 0.00610687022900763
DP.AQ 0.0549618320610687
DP.NC 0.911450381679389
DP.RG 0.00763358778625954
DP.SP 0.00305343511450382
DP.VMI 0.00305343511450382
DP.VMN 0.00763358778625954
DP.VMP 0.00458015267175573
DP.VSI 0.00152671755725191
DT.NC 1
Fc.DA 0.333333333333333
Fc.NC 0.333333333333333
Fc.RN 0.333333333333333
Fd.AQ 0.0174418604651163
Fd.CC 0.476744186046512
Fd.CS 0.0988372093023256
Fd.DA 0.0232558139534884
Fd.DI 0.0174418604651163
Fd.DP 0.0348837209302326
Fd.Fp 0.0174418604651163
Fd.NC 0.0406976744186047
Fd.NP 0.0116279069767442
Fd.P0 0.00581395348837209
Fd.PD 0.0116279069767442
Fd.PP 0.0116279069767442
Fd.PR 0.0116279069767442
Fd.RG 0.0174418604651163
Fd.RN 0.0232558139534884
Fd.SP 0.0988372093023256
Fd.VMG 0.0116279069767442
Fd.VMI 0.0406976744186047
Fd.VMM 0.00581395348837209
Fd.VMN 0.00581395348837209
Fd.VSI 0.00581395348837209
Fd.VSS 0.00581395348837209
Fp.Z 0.00073909830007391
Fs.Fp 1
Fx.AQ 0.0144927536231884
Fx.CC 0.0579710144927536
Fx.CS 0.115942028985507
Fx.DA 0.0144927536231884
Fx.DD 0.0144927536231884
Fx.DI 0.0144927536231884
Fx.Fp 0.0144927536231884
Fx.NC 0.0144927536231884
Fx.NP 0.0144927536231884
Fx.PI 0.0144927536231884
Fx.PR 0.0434782608695652
Fx.RG 0.0579710144927536
Fx.RN 0.0434782608695652
Fx.SP 0.202898550724638
Fx.VMI 0.202898550724638
Fx.VMM 0.0289855072463768
Fx.VMN 0.0144927536231884
Fx.VMS 0.0144927536231884
Fx.VSI 0.072463768115942
Fx.Z 0.0289855072463768
Fz.CC 0.25
Fz.CS 0.075
Fz.DA 0.05
Fz.DD 0.025
Fz.DI 0.025
Fz.NC 0.025
Fz.PD 0.025
Fz.PP 0.025
Fz.PR 0.025
Fz.RG 0.075
Fz.RN 0.025
Fz.SP 0.15
Fz.VMI 0.1
Fz.VMM 0.025
Fz.VMN 0.1
I.CS 0.25
I.NC 0.5
I.RN 0.25
NC.AO 0.00196568977841315
NC.AQ 0.0453895639742673
NC.CC 0.14903502501787
NC.CS 0.0396711937097927
NC.DA 0.0194781987133667
NC.DD 0.00321658327376698
NC.DI 0.00661186561829879
NC.DP 0.00321658327376698
NC.Fc 0.000357398141529664
NC.Fd 0.0134024303073624
NC.Fp 0.120264474624732
NC.Fx 0.0050035739814153
NC.Fz 0.00357398141529664
NC.NC 0.02662616154396
NC.NP 0.0282344531808435
NC.P0 0.00714796283059328
NC.PD 0.00125089349535382
NC.PI 0.00375268048606147
NC.PP 0.0232308791994282
NC.PR 0.0809506790564689
NC.PT 0.00089349535382416
NC.PX 0.00125089349535382
NC.RG 0.0260900643316655
NC.RN 0.0148320228734811
NC.SP 0.242315939957112
NC.VAI 0.00268048606147248
NC.VAN 0.000178699070764832
NC.VAS 0.000536097212294496
NC.VMG 0.00643316654753395
NC.VMI 0.0562902072909221
NC.VMM 0.00250178699070765
NC.VMN 0.00750536097212294
NC.VMP 0.0155468191565404
NC.VMS 0.0094710507505361
NC.VSG 0.000178699070764832
NC.VSI 0.0225160829163688
NC.VSM 0.000714796283059328
NC.VSN 0.00089349535382416
NC.VSS 0.0039313795568263
NC.Z 0.00285918513223731
NP.AO 0.00136612021857923
NP.AQ 0.00956284153005465
NP.CC 0.14344262295082
NP.CS 0.0259562841530055
NP.DA 0.0355191256830601
NP.DD 0.00136612021857923
NP.DI 0.00273224043715847
NP.DP 0.0122950819672131
NP.Fd 0.0218579234972678
NP.Fp 0.135245901639344
NP.Fx 0.00546448087431694
NP.NC 0.101092896174863
NP.NP 0.0724043715846995
NP.P0 0.00409836065573771
NP.PP 0.0218579234972678
NP.PR 0.0751366120218579
NP.RG 0.0191256830601093
NP.RN 0.0109289617486339
NP.SP 0.184426229508197
NP.VAG 0.00136612021857923
NP.VAI 0.00819672131147541
NP.VMG 0.00136612021857923
NP.VMI 0.0669398907103825
NP.VMM 0.00273224043715847
NP.VMN 0.00273224043715847
NP.VMP 0.00683060109289617
NP.VMS 0.00409836065573771
NP.VSI 0.0150273224043716
NP.VSS 0.00273224043715847
NP.Z 0.00409836065573771
P0.CC 0.0112781954887218
P0.DA 0.0075187969924812
P0.Fx 0.0037593984962406
P0.NC 0.0112781954887218
P0.NP 0.0037593984962406
P0.PP 0.0263157894736842
P0.RG 0.0150375939849624
P0.RN 0.0263157894736842
P0.SP 0.0451127819548872
P0.VAI 0.0150375939849624
P0.VMG 0.0037593984962406
P0.VMI 0.650375939849624
P0.VMN 0.0488721804511278
P0.VMS 0.12781954887218
P0.VSI 0.0037593984962406
PD.AQ 0.0121951219512195
PD.CC 0.0121951219512195
PD.CS 0.0304878048780488
PD.DA 0.0304878048780488
PD.DI 0.00609756097560976
PD.DP 0.00609756097560976
PD.Fp 0.0304878048780488
PD.NC 0.0304878048780488
PD.NP 0.00609756097560976
PD.P0 0.0182926829268293
PD.PI 0.0182926829268293
PD.PP 0.0731707317073171
PD.PR 0.231707317073171
PD.RG 0.0365853658536585
PD.RN 0.0365853658536585
PD.SP 0.103658536585366
PD.VMG 0.0182926829268293
PD.VMI 0.170731707317073
PD.VMN 0.0121951219512195
PD.VMP 0.0121951219512195
PD.VMS 0.0304878048780488
PD.VSI 0.0731707317073171
PE.NC 1
PI.CC 0.0418410041841004
PI.CS 0.0585774058577406
PI.DA 0.0418410041841004
PI.DD 0.00836820083682008
PI.DI 0.00418410041841004
PI.DP 0.0125523012552301
PI.Fd 0.00836820083682008
PI.Fp 0.0711297071129707
PI.Fx 0.00418410041841004
PI.NC 0.0251046025104603
PI.NP 0.0167364016736402
PI.P0 0.00418410041841004
PI.PP 0.0125523012552301
PI.PR 0.0836820083682008
PI.RG 0.0251046025104603
PI.RN 0.0460251046025105
PI.SP 0.284518828451883
PI.VAG 0.00418410041841004
PI.VAI 0.0125523012552301
PI.VMG 0.0209205020920502
PI.VMI 0.112970711297071
PI.VMN 0.0209205020920502
PI.VMP 0.00836820083682008
PI.VMS 0.0292887029288703
PI.VSI 0.0167364016736402
PI.VSS 0.0167364016736402
PI.Z 0.00836820083682008
PP.AO 0.00383141762452107
PP.AQ 0.010536398467433
PP.CC 0.0210727969348659
PP.CS 0.0162835249042146
PP.DA 0.0124521072796935
PP.DD 0.000957854406130268
PP.DI 0.00574712643678161
PP.DP 0.00670498084291188
PP.Fc 0.000957854406130268
PP.Fd 0.00574712643678161
PP.Fp 0.0220306513409962
PP.Fx 0.00191570881226054
PP.NC 0.0459770114942529
PP.NP 0.00383141762452107
PP.P0 0.00574712643678161
PP.PD 0.00383141762452107
PP.PI 0.00670498084291188
PP.PP 0.0383141762452107
PP.PR 0.00478927203065134
PP.PT 0.000957854406130268
PP.PX 0.000957854406130268
PP.RG 0.0402298850574713
PP.RN 0.0239463601532567
PP.SP 0.053639846743295
PP.VAI 0.0306513409961686
PP.VAS 0.0028735632183908
PP.VMG 0.00574712643678161
PP.VMI 0.396551724137931
PP.VMM 0.00957854406130268
PP.VMN 0.0296934865900383
PP.VMP 0.00957854406130268
PP.VMS 0.127394636015326
PP.VSI 0.0363984674329502
PP.VSS 0.00574712643678161
PP.Z 0.00862068965517241
PR.AQ 0.00543478260869565
PR.CC 0.0036231884057971
PR.CS 0.0036231884057971
PR.DA 0.0371376811594203
PR.DD 0.00815217391304348
PR.DI 0.0172101449275362
PR.DP 0.00271739130434783
PR.NC 0.036231884057971
PR.NP 0.00452898550724638
PR.P0 0.0516304347826087
PR.PD 0.0036231884057971
PR.PI 0.0036231884057971
PR.PP 0.124094202898551
PR.RG 0.0570652173913043
PR.RN 0.036231884057971
PR.SP 0.098731884057971
PR.VAI 0.0271739130434783
PR.VMG 0.000905797101449275
PR.VMI 0.263586956521739
PR.VMM 0.00181159420289855
PR.VMN 0.0072463768115942
PR.VMP 0.00271739130434783
PR.VMS 0.0579710144927536
PR.VSI 0.126811594202899
PR.VSS 0.0181159420289855
PT.AQ 0.0232558139534884
PT.CS 0.0232558139534884
PT.DA 0.0232558139534884
PT.NC 0.372093023255814
PT.NP 0.0232558139534884
PT.P0 0.0465116279069767
PT.PP 0.0697674418604651
PT.RG 0.0465116279069767
PT.VAI 0.0232558139534884
PT.VAS 0.0232558139534884
PT.VMI 0.162790697674419
PT.VMN 0.0232558139534884
PT.VMS 0.0930232558139535
PT.VSI 0.0465116279069767
PX.AQ 0.0555555555555556
PX.Fp 0.0277777777777778
PX.Fs 0.0277777777777778
PX.NC 0.222222222222222
PX.NP 0.5
PX.PP 0.0555555555555556
PX.PR 0.0277777777777778
PX.RG 0.0277777777777778
PX.VMI 0.0555555555555556
RG.AQ 0.167647058823529
RG.CC 0.0235294117647059
RG.CS 0.124264705882353
RG.DA 0.0419117647058823
RG.DD 0.00220588235294118
RG.DI 0.0139705882352941
RG.DP 0.00882352941176471
RG.Fd 0.00220588235294118
RG.Fp 0.0338235294117647
RG.Fx 0.000735294117647059
RG.NC 0.0301470588235294
RG.NP 0.00294117647058824
RG.P0 0.0125
RG.PD 0.00441176470588235
RG.PI 0.00220588235294118
RG.PP 0.0485294117647059
RG.PR 0.00955882352941177
RG.RG 0.0676470588235294
RG.RN 0.0147058823529412
RG.SP 0.138970588235294
RG.VAG 0.000735294117647059
RG.VAI 0.00661764705882353
RG.VMG 0.00514705882352941
RG.VMI 0.113970588235294
RG.VMM 0.00294117647058824
RG.VMN 0.0213235294117647
RG.VMP 0.0536764705882353
RG.VMS 0.0102941176470588
RG.VSI 0.0286764705882353
RG.VSN 0.000735294117647059
RG.VSS 0.00367647058823529
RG.Z 0.00147058823529412
RN.AQ 0.0122850122850123
RN.CS 0.00245700245700246
RN.DA 0.0221130221130221
RN.DD 0.00245700245700246
RN.DI 0.00245700245700246
RN.DP 0.00245700245700246
RN.Fp 0.00245700245700246
RN.NC 0.00737100737100737
RN.P0 0.0540540540540541
RN.PD 0.00245700245700246
RN.PP 0.135135135135135
RN.PR 0.00245700245700246
RN.RG 0.0245700245700246
RN.SP 0.0417690417690418
RN.VAI 0.0122850122850123
RN.VMG 0.0196560196560197
RN.VMI 0.42014742014742
RN.VMM 0.00491400491400491
RN.VMN 0.00982800982800983
RN.VMP 0.00491400491400491
RN.VMS 0.100737100737101
RN.VSG 0.00245700245700246
RN.VSI 0.0687960687960688
RN.VSN 0.00245700245700246
RN.VSS 0.0368550368550369
RN.Z 0.00245700245700246
SP.AO 0.00234686693264492
SP.AQ 0.0452945318000469
SP.CC 0.00539779394508331
SP.CS 0.0124383947430181
SP.DA 0.129547054682
SP.DD 0.0244074160995072
SP.DI 0.0539779394508331
SP.DP 0.0769772353907533
SP.Fd 0.000234686693264492
SP.Fp 0.0114996479699601
SP.Fx 0.000938746773057968
SP.NC 0.299225533912227
SP.NP 0.0767425486974889
SP.P0 0.00375498709223187
SP.PD 0.00938746773057968
SP.PI 0.0168974419150434
SP.PP 0.0391926777751701
SP.PR 0.0436517249471955
SP.PT 0.0028162403191739
SP.PX 0.00187749354611594
SP.RG 0.0288664632715325
SP.RN 0.00140812015958695
SP.SP 0.0122037080497536
SP.VAI 0.000469373386528984
SP.VMG 0.000938746773057968
SP.VMI 0.0103262145036376
SP.VMM 0.000469373386528984
SP.VMN 0.0626613471016193
SP.VMP 0.00375498709223187
SP.VMS 0.00140812015958695
SP.VSG 0.000234686693264492
SP.VSI 0.00164280685285144
SP.VSN 0.00305092701243839
SP.VSS 0.000234686693264492
SP.Z 0.015724008448721
VAG.AQ 0.2
VAG.SP 0.6
VAG.VMP 0.2
VAI.AQ 0.0153846153846154
VAI.CC 0.0230769230769231
VAI.CS 0.0307692307692308
VAI.DA 0.0153846153846154
VAI.DI 0.0307692307692308
VAI.DP 0.0230769230769231
VAI.Fd 0.00769230769230769
VAI.Fp 0.0153846153846154
VAI.NC 0.0538461538461538
VAI.NP 0.00769230769230769
VAI.PI 0.00769230769230769
VAI.PP 0.0769230769230769
VAI.RG 0.0615384615384615
VAI.RN 0.00769230769230769
VAI.SP 0.253846153846154
VAI.VMG 0.0230769230769231
VAI.VMI 0.00769230769230769
VAI.VMN 0.0307692307692308
VAI.VMP 0.292307692307692
VAI.VSI 0.00769230769230769
VAI.Z 0.00769230769230769
VAN.RG 0.333333333333333
VAN.VMP 0.666666666666667
VAS.CC 0.111111111111111
VAS.RG 0.222222222222222
VAS.RN 0.111111111111111
VAS.SP 0.222222222222222
VAS.VMP 0.333333333333333
VMG.AQ 0.031496062992126
VMG.CC 0.062992125984252
VMG.CS 0.078740157480315
VMG.DA 0.102362204724409
VMG.DD 0.015748031496063
VMG.DI 0.0236220472440945
VMG.DP 0.0393700787401575
VMG.Fd 0.015748031496063
VMG.Fp 0.031496062992126
VMG.NC 0.0551181102362205
